Card #	Animal Card Name	Animal Latin name	Enclosure size (Rock/Water)	Cost	Type	Continent	Reqs	Ability	Bonuses (A/C/R)	Reef Ability	Wave Icon	Expansion (MW)	
401	CHEETAH	Acinonyx jubatus	5	17	Predator x2	Africa		Sprint 3	6/0/0				
402	LION	Panthera leo	4	16	Predator	Africa	Predator x3	Pack	9/0/0				
403	LEOPARD	Panthera pardus	3R	20	Predator	Africa	Partner zoo	Hunter 4	7/1/0				
404	CARACAL	Caracal caracal	2	9	Predator	Africa		Hunter 2	4/0/0				
405	FENNEC FOX	Vulpes zerda	1	8	Predator	Africa		Clever	3/0/0				
406	SIBERIAN TIGER	Panthera tigris altaica	5	30	Predator	Asia	Asia x3		10/2/1				
407	SUMATRAN TIGER	Panthera tigris sumatrae	4WW	26	Predator	Asia	Science x2		8/2/1				
408	SLOTH BEAR	Melursus ursinus	3	14	Predator/Bear	Asia		Boost:Association	6/0/0				
409	SUN BEAR	Helarctos malayanus	2	16	Predator/Bear	Asia	Partner zoo	Action: Association	5/0/0				
410	YELLOW-THROATED MARTEN	Martes flavigula	1	7	Predator	Asia		Hunter 1	3/0/0				
411	GRIZZLY BEAR	Ursus arctos horribilis	5	22	Predator	Americas	Predator x2
Animals II	Inventive
Full-throated	9/0/0				
412	JAGUAR	Panthera onca	4	16	Predator	Americas	Americas	Hunter 4	8/0/0				
413	COUGAR	Puma concolor	3R	10	Predator	Americas		Jumping 3	5/0/0				
414	SOUTH AMERICAN COATI	Nasua nasua	2R	11	Predator/Bear	Americas		Inventive 1	4/0/0				
415	RACCOON	Procyon lotor	1	11	Predator/Bear	Americas		Boost:Association	4/0/0				
416	EURASIAN BROWN BEAR	Ursus arctos arctos	5W	20	Predator/Bear	Europe	Bear
Animals II	Multiplier: Association
Full-throated	8/0/0				
417	WOLF	Canis lupus	4	12	Predator	Europe		Pack	4/0/0				
418	EURASIAN LYNX	Lynx lynx	3	11	Predator	Europe	Europe x2	Iconic Animal: Europe	2/0/0				
419	EUROPEAN BADGER	Meles meles	2	5	Predator	Europe		Boost: Aminals	3/0/0				
420	STOAT	Mustela erminea	1	4	Predator	Europe	Europe	Hunter 1	3/0/0				
421	NEW ZEALAND FUR SEAL	Arctocephalus forsteri	5WR	17	Predator	Australia	Animals II	Full-throated	8/0/0				
422	AUSTRALIAN SEA LION	Neophoca cinerea	4W	18	Predator	Australia	Partner zoo	Sunbathing 3	7/1/0				
423	NEW ZEALAND SEA LION	Phocarctos hookeri	3W	17	Predator	Australia		Pack	6/0/0				
424	AUSTRALIAN DINGO	Canis lupus dingo	2	13	Predator	Australia		Pack	3/0/0				
425	TASMANIAN DEVIL	Sarcophilus harrisii	1	11	Predator	Australia	Science	Pouch 1	4/0/1				
426	AFRICAN BUSH ELEPHANT	Loxodonta africana	5	36	Herbivore	Africa x2	Animals II	Resistance	10/0/1				
427	WHITE RHINOCEROS	Ceratotherium simum	4R	24	Herbivore	Africa	Science	Assertion	9/0/0				
428	GIRAFFE	Giraffa	3	16	Herbivore	Africa		Boost: Sponsors	7/0/0				
429	GREVY'S ZEBRA	Equus grevyi	2	12	Herbivore	Africa	Africa x3	Boost: Sponsors
Flock Animal 2	6/0/1				
430	PYGMY HIPPOPOTAMUS	Choeropsis liberiensis	2W	15	Herbivore	Africa	Partner zoo	Action: Sponsors	6/0/0				
431	ASIAN ELEPHANT	Elephas maximus	5W	33	Herbivore	Asia x2	Animals II	Resistance	8/1/0				
432	INDIAN RHINOCEROS	Rhinoceros unicornis	4	25	Herbivore	Asia	Animals II	Assertion	9/0/0				
433	GIANT PANDA	Ailuropoda melanoleuca	3	27	Herbivore/Bear	Asia	Herbivore
Bear
Partner zoo		10/2/1				
434	RED PANDA	Ailurus fulgens	2	16	Herbivore/Bear	Asia	Science x2	Multiplier: Sponsors	6/0/0				
435	MALAYAN TAPIR	Tapirus indicus	2	17	Herbivore	Asia		Digging 3	5/0/1				
436	AMERICAN BISON	Bos bison	5	18	Herbivore	Americas x2	Americas x3	Iconic Animal: Americas	4/0/0				
437	MUSKOX	Ovibos moschatus	4	13	Herbivore	Americas	Americas	Sponsor Magnet	5/0/0				
438	REINDEER	Rangifer tarandus	3	12	Herbivore	Americas		Flock Animal 3	5/0/0				
439	LAMA	Lama glama	2	10	Herbivore	Americas		Flock Animal 2	4/0/0				
440	MOUNTAIN TAPIR	Tapirus pinchaque	2R	15	Herbivore	Americas		Digging 2	4/1/0				
441	EUROPEAN BISON	Bos bonasus	5	19	Herbivore	Europe x2	Partner zoo	Sponsor Magnet	6/0/0				
442	MOOSE	Alces alces	4	19	Herbivore	Europe	Herbivore x2	Multiplier: Sponsors
Flock Animal 4	7/0/0				
443	RED DEER	Cervus elaphus	3	12	Herbivore	Europe		Flock Animal 3	5/0/0				
444	ALPINE IBEX	Capra ibex	2RR	10	Herbivore	Europe		Jumping 2	5/0/0				
445	CRESTED PORCUPINE	Hystric cristata	1	8	Herbivore	Europe		Digging 2	3/0/0				
446	DUGONG	Dugong dugon	5WW	25	Herbivore	Australia x2	Animals II	Digging 4	9/1/0				
447	RED KANGAROO	Macropus rufus	4	23	Herbivore	Australia		Pouch 2
Flock Animal 4	7/0/0				
448	KOALA	Phascolarctos cinereus	3R	21	Herbivore/Bear	Australia	Australia	Pouch 2	8/0/1				
449	PLATYPUS	Ornithorhynchus anatinus	2W	10	Herbivore	Australia		Venom 1	4/0/0				
450	COMMON WOMBAT	Vombatus ursinus	2	9	Herbivore	Australia		Pouch 1	4/0/0				
451	PROBOSCIS MONKEY	Nasalis larvatus	5R	32	Primate	Asia	Primate x2
Animals II	Dominance	10/2/0				
452	SENEGAL BUSHBABY	Galago senegalensis	1	10	Primate	Africa	Africa x2	Iconic Animal: Africa	1/0/0				
453	COLLARED MANGABEY	Cercocebus torquatus	4	20	Primate	Africa	Africa	Action: Cards	8/0/0				
454	RING-TAILED LEMUR	Lemur catta	3R	12	Primate	Africa		Sunbathing 3	6/0/0				
455	MANTLED GUEREZA	Colobus guereza	3	13	Primate	Africa		Clever	6/0/0				
456	BARBARY MACAQUE	Macaca sylvanus	2	13	Primate	Africa	Partner zoo	Pilfering 1	6/0/0				
457	MANDRILL	Mandrillus sphinx	5	28	Primate x2	Africa	Primate x3	Multiplier: Cards	9/2/0				
458	JAPANCES MACAQUE	Macaca fuscata	3W	18	Primate	Africa	Asia	Pilfering 2	7/0/0				
459	RED-SHANKED DOUC	Pygathrix nemaeus	4	17	Primate	Asia	Science	Inventive	7/0/1				
460	DUSKY-LEAF MONKEY	Trachypithecus obscurus	2	12	Primate	Asia		Clever	5/0/0				
461	HORSFIELD'S TARSIER	Cephalopachus bancanus	1	14	Primate	Asia	Partner zoo	Jumping 4	3/0/2				
462	NORTHERN PLAINS GRAY LANGUR	Semnopithecus entellus	3R	13	Primate	Asia		Jumping 3	6/0/0				
463	PANAMANIAN WHITE-FACED CAPUCHIN	Cebus imitator	2	11	Primate	Americas	Partner zoo	Pilfering 1	5/0/0				
464	BROWN SPIDER MONKEY	Ateles hybridus	4	17	Primate	Americas	Primate	Inventive	6/1/0				
465	GOLDEN LION TAMARIN	Leontopithecus rosalia	1	10	Primate	Americas		Clever	4/0/0				
466	BOLIVIAN RED HOWLER	Alouatta sara	3	12	Primate	Americas		Boost: Cards	6/0/0				
467	ECUADORIAN SQUIRELL MONKEY	Saimiri macrodon	2	12	Primate	Americas		Clever	5/0/0				
468	COTTON-TOP TAMARIN	Saguinus oedipus	1	15	Primate	Americas	Science x2		4/1/1				
